"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"127","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g43773.t1",0.485382077761993,0.22274806380895,0.428700496924518,165,-20.85,"2 24","961 989",26,"73.08%","73.08%"
"128","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g35940.t1",-0.220402312194823,0.599933783159365,0.757837452452463,152,-20.54,"2 22","115 138",21,"66.67%","71.43%"
"129","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g48664.t1b",0.901758824959898,0.00219917347841273,0.0588537096856208,170,-22.88,"2 23","429 452",21,"66.67%","85.71%"
"130","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g32938.t1",0.394772645043278,0.333110127006236,0.539014678524076,165,-21.58,"2 23","68 92",22,"72.73%","77.27%"
"131","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g14145.t1",-0.576887343429,0.134360676998481,0.326456546499046,161,-27.21,"2 19","855 879",18,"77.78%","83.33%"
"132","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g2099.t1",-0.525676253200858,0.180882803322007,0.382283355159824,162,-24.04,"2 20","683 708",19,"78.95%","78.95%"
"133","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___TS.g35686.t1",-0.799924020946883,0.0171384691450535,0.123807306800534,167,-25.21,"2 21","935 958",21,"71.43%","85.71%"
"134","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___RNAseq.g19909.t1",0.0859655446156774,0.83960695803807,0.913524184627851,169,-30.11,"2 19","773 797",18,"77.78%","94.44%"
"135","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g30142.t1",0.620224626064097,0.10089548155024,0.281508620036744,161,-20.55,"2 19","51 76",19,"73.68%","84.21%"
"136","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g30142.t1",0.394094616957071,0.334016627665877,0.53985901787636,163,-29.36,"2 22","747 776",26,"69.23%","76.92%"
"137","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g14994.t1",0.357030483716366,0.385281036376832,0.586388910916343,157,-23.35,"2 15","337 361",14,"85.71%","92.86%"
"138","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g8822.t1",-0.650604191238819,0.0806430499349638,0.251882929870673,180,-28.91,"2 17","473 490",15,"100.00%","100.00%"
"139","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g8822.t1",-0.650604191238819,0.0806430499349638,0.251882929870673,180,-28.91,"2 17","473 490",15,"100.00%","100.00%"
"140","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___TS.g29226.t1",0.114693932010155,0.786827389783446,0.881708264459509,149,-20.59,"2 14","175 197",12,"75.00%","91.67%"
"141","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___TS.g29226.t1",0.00899991038620534,0.983126079226503,0.991483770350774,173,-29.64,"2 22","444 467",20,"80.00%","80.00%"
"142","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g27571.t1",0.827649886753296,0.0112015626619507,0.104002975261875,145,-20.5,"2 10","259 281",8,"100.00%","100.00%"
"143","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g27571.t1",-0.236403261131029,0.572981690038078,0.738089139222547,160,-25.94,"2 19","609 632",20,"80.00%","80.00%"
"144","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g27925.t1",-0.673810224844129,0.066924371180899,0.230078565540371,162,-23.27,"2 17","861 884",17,"88.24%","88.24%"
"145","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g27925.t1",-0.568425980760528,0.141526451053519,0.335468817627233,165,-22.58,"2 24","302 329",25,"68.00%","80.00%"
"146","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___TS.g13753.t1",0.116906152578682,0.782789977728757,0.879391524362769,167,-20.73,"2 22","30 54",22,"72.73%","86.36%"
"147","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g23325.t1",-0.554558621271217,0.153717121139565,0.350392336394628,148,-24.48,"2 24","236 267",29,"65.52%","65.52%"
"148","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g17478.t1",0.760849271970854,0.0283545499987232,0.153996364074252,160,-23.95,"2 19","84 109",19,"73.68%","89.47%"
"149","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___TS.g8456.t1",-0.0944267282481095,0.823999503282848,0.904240172378581,152,-20.97,"2 13","788 808",11,"81.82%","100.00%"
"150","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g24104.t1",0.56328294233468,0.145982955566002,0.340929540494395,166,-20.63,"2 23","922 945",21,"71.43%","76.19%"
"151","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g45163.t1",0.814796326082908,0.0137571410811962,0.112980916074499,158,-26.57,"2 24","733 759",24,"58.33%","79.17%"
"152","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___TS.g31532.t1",-0.367827112916442,0.370006511958668,0.572874773560143,166,-22.67,"2 20","146 170",19,"73.68%","89.47%"
"153","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g30163.t1",0.689751608674038,0.0583629885604154,0.215400538827875,149,-22.46,"2 23","909 933",24,"70.83%","70.83%"
"154","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g39912.t1",-0.751682231205406,0.0315042397534148,0.161448710351071,148,-21.61,"2 23","352 379",25,"64.00%","68.00%"
"155","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g19954.t1",0.409588578597027,0.313590722631962,0.520495666661499,151,-20.05,"2 12","105 125",10,"90.00%","100.00%"
"156","Montipora_capitata_HIv3___Scaffold_14_984317","Montipora_capitata_HIv3___TS.g14498.t1",0.918207419171028,0.00128544072072882,0.0502903892847892,163,-20.29,"2 20","60 81",18,"72.22%","83.33%"
"157","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___RNAseq.g34302.t1",-0.478312630660201,0.230562672526205,0.43707198390854,169,-20.06,"2 22","764 786",20,"70.00%","85.00%"
"158","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g32899.t1",0.715330062801232,0.0460599013289582,0.192445913944069,161,-20.82,"2 22","651 673",20,"65.00%","80.00%"
"159","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g32899.t1",-0.698582565363126,0.0539177065329273,0.20747280643117,167,-30.11,"2 22","486 508",20,"70.00%","90.00%"
"160","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g36393.t1",-0.306253995048464,0.460668513779745,0.650663623193589,140,-20.09,"2 9","865 887",7,"100.00%","100.00%"
"161","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g8801.t1",-0.319709600964563,0.440140494053233,0.63373265061916,180,-28.93,"2 17","351 368",15,"100.00%","100.00%"
"162","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g8801.t1",-0.319709600964563,0.440140494053233,0.63373265061916,180,-28.93,"2 17","351 368",15,"100.00%","100.00%"
"163","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___RNAseq.g8801.t1",0.641073410610314,0.0867147619025116,0.26106485927468,149,-20.43,"2 23","26 50",22,"63.64%","68.18%"
"164","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g18322.t1",0.927205281432896,0.000912477208438307,0.0459802863817153,159,-21.22,"2 22","631 653",20,"65.00%","85.00%"
"165","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g33678.t1",-0.26350720455236,0.528318690599738,0.704342682840835,148,-20.81,"2 13","927 950",11,"81.82%","90.91%"
"166","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g18348.t1",-0.600007200292629,0.115834470249917,0.30215055039734,155,-24.34,"2 19","351 371",19,"73.68%","84.21%"
"167","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g24798.t1",-0.664777446503561,0.072085912976823,0.238549507351542,156,-21.73,"2 23","522 544",21,"66.67%","76.19%"
"168","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g24798.t1",-0.664777446503561,0.072085912976823,0.238549507351542,156,-21.73,"2 23","522 544",21,"66.67%","76.19%"
"169","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g24798.t1",-0.664777446503561,0.072085912976823,0.238549507351542,156,-21.73,"2 23","522 544",21,"66.67%","76.19%"
"170","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g24798.t1",-0.664777446503561,0.072085912976823,0.238549507351542,156,-21.73,"2 23","522 544",21,"66.67%","76.19%"
"171","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g24798.t1",-0.663317121898881,0.0729416463546488,0.239883206659475,162,-22,"2 19","315 338",17,"70.59%","88.24%"
"172","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___TS.g26667.t4",-0.822422246930559,0.0122010265665116,0.107598977180429,153,-31.56,"2 23","529 554",23,"65.22%","69.57%"
"173","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___TS.g26667.t4",0.459604927917924,0.251907038308442,0.459417485678079,157,-27.66,"2 14","746 769",12,"91.67%","91.67%"
"174","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g6925.t1",0.910101077639372,0.00169610131973968,0.0544511022675938,160,-20.6,"2 22","117 141",21,"66.67%","80.95%"
"175","Montipora_capitata_HIv3___Scaffold_2_95308","Montipora_capitata_HIv3___RNAseq.g6925.t1",0.690640908380084,0.0579057981639754,0.214587175491738,150,-20.4,"2 21","252 278",24,"66.67%","70.83%"
"176","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___RNAseq.g39832.t1",-0.393352733021905,0.335009816395831,0.540795130271704,166,-21.25,"2 22","827 850",21,"76.19%","85.71%"
"177","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g36756.t1",0.270737191092562,0.51662812707159,0.695167668465154,152,-24.99,"2 22","541 563",22,"68.18%","77.27%"
"178","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g36756.t1",0.355818032314702,0.387013467406203,0.587951736966732,164,-20.1,"2 22","122 146",21,"66.67%","85.71%"
"179","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g37309.t1",-0.478363707830543,0.23050571464781,0.43700925111553,166,-20.36,"2 23","519 539",21,"76.19%","80.95%"
"180","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___RNAseq.g39830.t1",0.776627403241441,0.0234037596727675,0.141633159056691,159,-21.31,"2 22","761 786",23,"69.57%","78.26%"
"181","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___TS.g18758.t2a",0.119674442654038,0.777743682270036,0.876306322224461,145,-21.25,"2 20","518 548",26,"61.54%","69.23%"
"182","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g24480.t1",-0.177857937870792,0.673482449107069,0.809264289681169,162,-24.01,"2 23","233 253",21,"71.43%","80.95%"
"183","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___TS.g15753.t2",-0.728525472894437,0.0403870650838518,0.181096991456097,165,-23.47,"2 24","743 770",25,"64.00%","84.00%"
"184","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___RNAseq.g42237.t1",0.584090374398123,0.128423410775554,0.318828807255274,159,-20.76,"2 16","942 965",14,"85.71%","85.71%"
"185","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g36924.t1",-0.74301551322736,0.0346714472226462,0.168722705535962,168,-22.19,"2 17","243 260",15,"86.67%","93.33%"
"186","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g36924.t1",-0.74301551322736,0.0346714472226462,0.168722705535962,168,-22.19,"2 17","243 260",15,"86.67%","93.33%"
"187","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g36924.t1",0.88221364771402,0.00373291560164154,0.0696323257009376,160,-20.14,"2 23","20 42",21,"71.43%","76.19%"
"188","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g33975.t1",-0.529666781218743,0.176987157137155,0.377804779385484,172,-25.46,"2 17","653 670",15,"93.33%","93.33%"
"189","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g33975.t1",-0.529666781218743,0.176987157137155,0.377804779385484,175,-25,"2 16","641 658",14,"100.00%","100.00%"
"190","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g33975.t1",-0.529666781218743,0.176987157137155,0.377804779385484,180,-26.17,"2 17","671 688",15,"100.00%","100.00%"
"191","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g33975.t1",-0.529666781218743,0.176987157137155,0.377804779385484,180,-29.97,"2 17","689 706",15,"100.00%","100.00%"
"192","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g33975.t1",-0.529666781218743,0.176987157137155,0.377804779385484,180,-29.97,"2 17","707 724",15,"100.00%","100.00%"
"193","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g24477.t1",0.245099772094283,0.558511350540392,0.727443463662801,146,-22.06,"2 20","166 189",21,"61.90%","71.43%"
"194","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g24477.t1",0.245099772094283,0.558511350540392,0.727443463662801,146,-22.06,"2 20","166 189",21,"61.90%","71.43%"
"195","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g24477.t1",0.245099772094283,0.558511350540392,0.727443463662801,146,-22.06,"2 20","166 189",21,"61.90%","71.43%"
"196","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___RNAseq.g7775.t1",0.233097201007421,0.578516158618371,0.742199230958607,171,-21.07,"2 22","269 291",20,"75.00%","90.00%"
"197","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g26207.t1",0.0773645198965953,0.855519295217427,0.922675515824739,162,-21.32,"2 15","532 555",13,"92.31%","92.31%"
"198","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___TS.g46741.t1",0.239660916265916,0.567546148366173,0.734168155104941,144,-20.83,"2 13","382 405",11,"81.82%","81.82%"
"199","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g45375.t1",0.482826091772577,0.225557456192803,0.431663702517124,156,-21.91,"2 20","711 731",19,"73.68%","84.21%"
"200","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g45375.t1",0.482826091772577,0.225557456192803,0.431663702517124,156,-21.91,"2 20","711 731",19,"73.68%","84.21%"
"201","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g45375.t1",0.482826091772577,0.225557456192803,0.431663702517124,156,-21.91,"2 20","711 731",19,"73.68%","84.21%"
"202","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g45375.t1",0.578703942328914,0.132849180148799,0.324541429746315,170,-22.64,"2 19","288 310",17,"82.35%","88.24%"
"203","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g15113.t1",-0.53137237084485,0.175335999611814,0.37588498623366,153,-21.35,"2 24","223 255",30,"63.33%","66.67%"
"204","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g12171.t1",-0.261132136879022,0.532180154618945,0.707391753245271,147,-20.39,"2 22","76 104",25,"64.00%","68.00%"
"205","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g9580.t1",-0.396375597579921,0.330971605054347,0.537016530013066,153,-21.58,"2 21","326 348",21,"61.90%","85.71%"
"206","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g9580.t1",-0.0589891446143331,0.889651668070637,0.941989921874374,168,-26.48,"2 23","149 175",24,"75.00%","79.17%"
"207","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___TS.g47225.t1",0.756936948942564,0.0296738349163381,0.15719059878417,158,-24.5,"2 20","847 870",19,"73.68%","78.95%"
"208","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g26798.t1",-0.633487085765485,0.0917315267322009,0.268441023772928,157,-21.4,"2 21","487 510",20,"70.00%","85.00%"
"209","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___TS.g45646.t2",0.712154121253697,0.0474930171454564,0.195290534277134,146,-22.25,"2 18","842 862",16,"75.00%","75.00%"
"210","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___TS.g45646.t2",0.907266193617585,0.00185758549764172,0.0559629965115789,157,-20.38,"2 15","802 825",14,"85.71%","92.86%"
"211","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___TS.g17489.t1a",-0.544646348628082,0.162770396323124,0.36115960325913,146,-22.32,"2 20","566 590",20,"65.00%","70.00%"
"212","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g3955.t1",-0.789650310837105,0.0197519175620505,0.131643797132872,161,-20.73,"2 18","447 469",16,"75.00%","87.50%"
"213","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g3955.t1",-0.623504655314454,0.0985823351976436,0.278273538260776,168,-23.57,"2 19","350 371",17,"82.35%","94.12%"
"214","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g30263.t1",-0.727276173027655,0.04090486305745,0.18213445460031,147,-26.25,"2 12","503 521",10,"90.00%","90.00%"
"215","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g30263.t1",-0.358084252482222,0.383778131075735,0.585088188699587,147,-26.25,"2 12","503 521",10,"90.00%","90.00%"
"216","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g19187.t1",0.396710850297258,0.330525153156964,0.536612250228997,155,-20.41,"2 21","829 853",21,"71.43%","71.43%"
"217","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g25318.t1",-0.753622744543898,0.0308204451970343,0.159859995183671,152,-20.22,"2 21","923 946",19,"57.89%","78.95%"
"218","Montipora_capitata_HIv3___Scaffold_8_483169","Montipora_capitata_HIv3___RNAseq.g25318.t1",-0.9234302387709,0.00105884344180788,0.047669041665155,173,-29,"2 22","916 938",20,"80.00%","80.00%"
"219","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g42605.t1",0.87596627345348,0.0043376864004398,0.0732663370165063,142,-21.68,"2 21","205 230",22,"54.55%","77.27%"
"220","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g23288.t1",0.318872115518335,0.441406928659426,0.634772263874404,149,-22.35,"2 22","164 184",20,"70.00%","70.00%"
"221","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g48608.t1",-0.475510319376716,0.233698676906345,0.440402561531417,151,-23.28,"2 21","202 227",23,"60.87%","73.91%"
"222","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g14442.t1a",0.480303526340986,0.228347902876865,0.434713043088518,156,-21.32,"2 24","73 92",22,"72.73%","77.27%"
"223","Montipora_capitata_HIv3___Scaffold_14_984317","Montipora_capitata_HIv3___RNAseq.g3291.t1",-0.661421898047424,0.074061085511617,0.241658307672969,171,-22.35,"2 21","323 345",20,"80.00%","85.00%"
"224","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___TS.g6226.t1",0.879586933443321,0.00398007678848918,0.0711755037850076,141,-20.29,"2 12","661 683",10,"90.00%","90.00%"
"225","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.26494_t",-0.180429728975815,0.668964886306462,0.806246917665906,152,-24.34,"2 22","237 265",26,"57.69%","73.08%"
